90.29999999999998,64.49999999999999,45.14999999999999,30.099999999999998,22.574999999999996,90.29999999999998,86.82692307692307,102.61363636363635,98.15217391304347,83.6111111111111
90.85000000000001,64.89285714285715,45.425000000000004,30.28333333333334,22.712500000000002,90.85000000000001,87.35576923076924,103.23863636363637,98.75000000000001,84.12037037037038
89.75,64.10714285714286,44.875,29.916666666666668,22.4375,89.75,86.29807692307692,101.98863636363636,97.55434782608697,83.10185185185185
93.15,66.53571428571429,46.575,31.05,23.2875,93.15,89.5673076923077,105.85227272727272,101.25000000000001,86.25
91.35,65.25,45.675,30.45,22.8375,91.35,87.83653846153845,103.80681818181817,99.29347826086958,84.58333333333333
90.25,64.46428571428571,45.125,30.083333333333332,22.5625,90.25,86.77884615384615,102.55681818181817,98.09782608695653,83.56481481481481
90.50000000000001,64.64285714285715,45.25000000000001,30.16666666666667,22.625000000000004,90.50000000000001,87.01923076923077,102.8409090909091,98.36956521739133,83.7962962962963
87.3,62.357142857142854,43.65,29.1,21.825,87.3,83.9423076923077,99.20454545454545,94.8913043478261,80.83333333333333
91.99999999999999,65.71428571428571,45.99999999999999,30.666666666666664,22.999999999999996,91.99999999999999,88.46153846153845,104.54545454545452,100.0,85.18518518518516
94.04999999999998,67.17857142857142,47.02499999999999,31.349999999999998,23.512499999999996,94.04999999999998,90.43269230769229,106.87499999999997,102.22826086956522,87.08333333333331
91.45,65.32142857142857,45.725,30.483333333333334,22.8625,91.45,87.9326923076923,103.92045454545453,99.40217391304348,84.67592592592592
90.95000000000002,64.96428571428572,45.47500000000001,30.31666666666667,22.737500000000004,90.95000000000002,87.45192307692308,103.35227272727273,98.85869565217394,84.21296296296296
1890.0,1350.0,945.0,630.0,472.5,1890.0,1817.3076923076922,2147.7272727272725,2054.3478260869565,1749.9999999999998
2416.6,1726.142857142857,1208.3,805.5333333333333,604.15,2416.6,2323.653846153846,2746.1363636363635,2626.739130434783,2237.5925925925926
1425.1499999999999,1017.9642857142856,712.5749999999999,475.04999999999995,356.28749999999997,1425.1499999999999,1370.3365384615383,1619.488636363636,1549.0760869565217,1319.583333333333
1500.95,1072.107142857143,750.475,500.31666666666666,375.2375,1500.95,1443.2211538461538,1705.6249999999998,1631.467391304348,1389.7685185185185
2801.6500000000005,2001.1785714285718,1400.8250000000003,933.8833333333334,700.4125000000001,2801.6500000000005,2693.894230769231,3183.693181818182,3045.2717391304354,2594.1203703703704
3446.45,2461.75,1723.225,1148.8166666666666,861.6125,3446.45,3313.8942307692305,3916.420454545454,3746.1413043478265,3191.1574074074074
3313.25,2366.6071428571427,1656.625,1104.4166666666667,828.3125,3313.25,3185.8173076923076,3765.056818181818,3601.358695652174,3067.824074074074
2713.85,1938.4642857142858,1356.925,904.6166666666667,678.4625,2713.85,2609.471153846154,3083.9204545454545,2949.8369565217395,2512.824074074074
2475.45,1768.1785714285713,1237.725,825.15,618.8625,2475.45,2380.2403846153848,2813.0113636363635,2690.7065217391305,2292.083333333333
1222.35,873.1071428571429,611.175,407.45,305.5875,1222.35,1175.3365384615383,1389.0340909090908,1328.6413043478262,1131.8055555555554
